id,title,description,min_price,max_price,min_pixel,max_pixel,min_iso,max_iso,min_continuous_shooting_performance,max_continuous_shooting_performance,min_shutter_speed ,max_shutter_speed,min_monitor_size,max_monitor_size,min_monitor_pixel,min_monitor_pixel,min_shooting_num,max_shooting_num,four_k,wifi,touch_panel,move_panel,min_weight,max_weight,min_width,max_width,min_height,max_height,min_depth,max_depth,frame_id,maker_id,finder_id,min_f_value_tele,max_f_value_tele,min_num_of_shooting_with_finder,max_num_of_shooting_with_finder,bluetooth,min_zoom,max_zoom,min_focus,max_focus,selfie,waterploof,min_water_depth,max_water_depth,gps,min_nearest_shot,max_nearest_shot,anti_shake,five_axis_anti_shake,min_nearest_shot_with_macro_mode,min_nearest_shot_with_macro_mode,min_f_value_wide,max_f_value_wide,super_wide,min_open_date,max_open_date,camera_type_id,target_keyword,created_at,updated_at
1,今一番使われているカメラは！？おすすめのミラーレス一眼ランキングトップ10,インスタのハッシュタグ数を元に、今最も使われているカメラをランキング化しました！！値段も10万円以下に絞り、初心者におすすめのミラーレス一眼がすぐにわかるランキングです！,,100000,,,,,5,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ミラーレス一眼 おすすめ,2019-01-15,2019-01-15
2,安いのに高品質なミラーレス一眼ランキングトップ10,本体価格4万円以下の格安ミラーレス一眼の人気ランキングトップ10を作成しました！ランキングはインスタのハッシュタグ数を元に作成しており、今一番使われているランキングが分かります！,,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ミラーレス一眼 安い,2019-01-15,2019-01-15
3,安いのに高品質なコンデジランキングトップ10,数あるコンデジの中でも格安の機種を集めて人気ランキングを作りました！3万円以下で購入できるリーズナブルなカメラの中で、人気な機種をチェックできます！,,30000,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,デジカメ 安い,2019-01-15,2019-01-15
4,インスタ専用としておすすめのカメラランキングトップ10！！,インスタ専用カメラとして必須の機能を持った機種だけを集めた人気ランキングです！ランキングはインスタのハッシュタグ数を元に作成されており、インスタユーザーに実際使われている人気機種がわかります！,,150000,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,インスタ カメラ おすすめ,2019-01-15,2019-01-15
5,ダイビングにおすすめ！防水性能付きカメラランキングトップ10！！,ダイビングでも使える防水機能を持った機種を集めてランキングをつくりました！そのまま海に潜っても大丈夫なくらいタフなカメラをご紹介！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,10,,,,,,,,,,,,,,,ダイビング カメラ おすすめ,2019-01-15,2019-01-15
6,ハウジングと併用前提で、ダイビングにおすすめしたいコンデジランキングトップ10,ダイビングでおすすめしたいコンデジのランキングを作りました！,30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,,,,ダイビング コンデジ おすすめ,2019-01-15,2019-01-15
7,キャノンの初心者向けミラーレスおすすめランキングトップ10,キャノンの初心者向けミラーレスの人気ランキングをつくりました！キャノンの初心者向け機種の中でも、人気なカメラが分かります！,,100000,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,2,キャノン ミラーレス　おすすめ,2019-01-15,2019-01-15
8,ソニーの初心者向けミラーレスおすすめランキングトップ10,ソニーの初心者向けミラーレスの人気ランキングをつくりました！ソニーの初心者向け機種の中でも、人気なカメラが分かります！,,100000,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ソニー　ミラーレス おすすめ,2019-01-15,2019-01-15
9,オリンパスの初心者向けミラーレスおすすめランキングトップ10,オリンパスの初心者向けミラーレスの人気ランキングをつくりました！オリンパスの初心者向け機種の中でも、人気なカメラが分かります！,,100000,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,2,オリンパス ミラーレス おすすめ,2019-01-15,2019-01-15
10,Lumixの初心者向けミラーレスおすすめランキングトップ10,パナソニックLumixの初心者向けミラーレスの人気ランキングをつくりました！Lumixの初心者向け機種の中でも、人気なカメラが分かります！,,100000,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Lumix ミラーレス おすすめ,2019-01-15,2019-01-15
